lgd_state_code,lgd_district_code,lgd_state_name,lgd_district_name,soi_objectid,soi_state_lgd,soi_dist_lgd,soi_state_name,soi_district_name,match_method,confidence,verification_status,bucket
19,303,West Bengal,North 24 Parganas,78,19,343,WEST BENGAL,SOUTH 24PARGANAS,FUZZY_NAME_CANDIDATE,0.8485,REVIEW_REQUIRED,HIGH_REVIEW
29,535,Karnataka,Davangere,355,29,567,KARNATAKA,D<vanagere,FUZZY_NAME_CANDIDATE,0.8421,REVIEW_REQUIRED,HIGH_REVIEW
2,18,Himachal Pradesh,Kangra,70,2,24,HIMACHAL PRADESH,K>NGRA,FUZZY_NAME_CANDIDATE,0.8333,REVIEW_REQUIRED,HIGH_REVIEW
1,2,Jammu And Kashmir,Budgam,11,1,2,JAMMU AND KASHMIR,BADGAM,FUZZY_NAME_CANDIDATE,0.8333,REVIEW_REQUIRED,HIGH_REVIEW
29,539,Karnataka,Hassan,359,29,574,KARNATAKA,H<ssan,FUZZY_NAME_CANDIDATE,0.8333,REVIEW_REQUIRED,HIGH_REVIEW
29,540,Karnataka,Haveri,358,29,564,KARNATAKA,H<veri,FUZZY_NAME_CANDIDATE,0.8333,REVIEW_REQUIRED,HIGH_REVIEW
29,545,Karnataka,Mysuru,364,29,577,KARNATAKA,Mys#ru,FUZZY_NAME_CANDIDATE,0.8333,REVIEW_REQUIRED,HIGH_REVIEW
29,635,Karnataka,Yadgir,369,29,580,KARNATAKA,Y<dgir,FUZZY_NAME_CANDIDATE,0.8333,REVIEW_REQUIRED,HIGH_REVIEW
18,300,Assam,Sivasagar,422,18,311,ASSAM,SIBSAGAR,FUZZY_NAME_CANDIDATE,0.8235,REVIEW_REQUIRED,HIGH_REVIEW
29,524,Karnataka,Bagalkote,344,29,556,KARNATAKA,B<galkot,FUZZY_NAME_CANDIDATE,0.8235,REVIEW_REQUIRED,HIGH_REVIEW
21,370,Odisha,Rayagada,176,21,396,ODISHA,RAYAGARHA,FUZZY_NAME_CANDIDATE,0.8235,REVIEW_REQUIRED,HIGH_REVIEW
3,31,Punjab,Ferozepur,246,3,43,PUNJAB,FIROZPUR,FUZZY_NAME_CANDIDATE,0.8235,REVIEW_REQUIRED,HIGH_REVIEW
19,319,West Bengal,Murshidabad,98,19,333,WEST BENGAL,MURSHID>B>D,FUZZY_NAME_CANDIDATE,0.8182,REVIEW_REQUIRED,HIGH_REVIEW
